Unnamed: 0,Records,class_s,410,435,460,485,510,535,560,585,610,645,680,705,730,760,810,860,900,940,image_name,folder,class
2,hd2_09:25,h,81.59,105.27,147.93,117.69,141.85,168.7,107.95,113.76,165.87,57.73,114.79,112.11,450.38,533.89,587.96,568.03,171.79,74.9,20250306_133326.heic,jd5//h,h
3,hd2_09:40,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,20250306_134037.heic,jd5//h,h
4,hd2_09:49,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,20250306_134243.heic,jd5//h,h
5,hd2_09:51,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,20250306_171351.heic,jd5//h,h
15,hd4_09:50_aug00001,h,47.6,62.38,73.97,73.21,105.6,138.44,90.57,82.05,137.27,43.19,75.86,74.88,307.83,304.03,355.87,272.92,96.4,67.5,20250305_090936_aug00001.heic,jd4//h,h
5,hd1_12:121_aug00002,h,1708.38,1974.74,2121.03,3134.18,2068.71,2235.53,1889.32,2380.95,6053.69,1346.69,1751.86,2151.82,7258.62,7604.07,8991.38,8281.92,2623.77,1460.9,IMG_20250301_122140_aug00002.jpg,ad1//h,h
3,ud1_12:00_aug00003,u,1070.08,1686.23,2807.71,768.26,1004.01,907.07,909.91,1505.08,1134.78,1469.85,1739.88,879.3,4066.77,4191.25,4162.17,4462.14,1876.06,1281.4,IMG_20250301_120034_aug00003.jpg,ad1//u,u
3,hd2_09:40_aug00004,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,20250306_134037_aug00004.heic,jd5//h,h
5,ud3_08:13_aug00005,u,84.99,91.62,132.94,87.11,111.12,119.53,87.41,98.66,113.25,54.31,88.84,113.78,527.93,575.46,730.66,749.98,231.73,112.8,20250304_081303_aug00005.heic,jd3//u,u
1,ud3_08:04_aug00006,u,209.09,283.64,471.78,281.72,431.08,784.51,402.3,441.96,628.02,217.25,770.62,727.04,1630.78,2077.69,2037.24,2236.62,779.84,308.1,20250304_075418_aug00006.heic,jd3//u,u
4,hd2_09:49_aug00007,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,IMG_20250303_095008_aug00007.jpg,ad2//h,h
8,hd1_14:24_aug00008,h,277.93,305.08,368.83,216.85,256.91,283.7,205.89,225.51,241.37,113.33,227.59,241.79,818.52,1079.19,1340.97,1456.69,459.13,247.9,IMG_20250301_142824_aug00008.jpg,ad1//h,h
3,hd2_09:40_aug00009,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,20250306_134037_aug00009.heic,jd5//h,h
4,hd1_12:12_aug00010,h,1461.9,1777.85,2430.89,1644.01,2152.24,2892.95,1771.37,1912.81,2599.01,978.9,1438.42,2290.29,11088.84,10993.26,11545.24,10207.9,3938.12,2324.2,IMG_20250301_121443_aug00010.jpg,ad1//h,h
3,ud5_13:38_aug00011,u,319.58,312.88,501.77,388.3,321.54,308.66,259.6,316.62,517.06,133.43,323.42,277.34,1326.09,1542.17,1874.78,1920.43,832.98,533.8,20250306_133829_aug00011.heic,jd5//u,u
3,hd2_09:40_aug00012,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,20250306_134037_aug00012.heic,jd5//h,h
3,hd4_08:25_aug00013,h,64.6,70.18,97.96,66.72,79.6,93.05,58.45,64.94,70.92,30.36,47.91,79.48,421.4,447.49,566.47,495.92,186.0,122.1,20250305_081936_aug00013.heic,jd4//h,h
2,hd1_11:56_aug00014,h,213.34,243.68,321.85,233.53,256.91,257.22,160.6,208.4,306.57,134.28,203.64,207.07,1286.92,1342.47,1454.44,1342.41,503.0,337.7,IMG_20250301_115726_aug00014.jpg,ad1//h,h
9,hd4_08:40_aug00015,h,241.38,300.21,412.81,294.7,349.91,425.92,275.92,320.14,465.58,184.32,469.16,443.42,1444.36,1600.04,1681.37,1750.69,705.07,506.1,20250305_082829_aug00015.heic,jd4//h,h
5,ud4_08:261_aug00016,u,61.2,65.3,87.96,71.36,81.96,84.73,61.08,72.99,98.38,35.92,64.88,76.97,414.35,370.87,504.58,444.88,158.81,116.5,20250305_084453_aug00016.heic,jd4//u,u
4,ud1_12:12_aug00017,u,502.31,498.07,537.75,618.13,640.71,479.64,436.52,582.91,1205.7,545.69,469.16,387.78,1857.93,1266.67,2044.98,1930.41,486.32,382.1,IMG_20250301_121320_aug00017.jpg,ad1//u,u
3,ud1_12:00_aug00018,u,1070.08,1686.23,2807.71,768.26,1004.01,907.07,909.91,1505.08,1134.78,1469.85,1739.88,879.3,4066.77,4191.25,4162.17,4462.14,1876.06,1281.4,IMG_20250301_120034_aug00018.jpg,ad1//u,u
2,hd1_11:56_aug00019,h,213.34,243.68,321.85,233.53,256.91,257.22,160.6,208.4,306.57,134.28,203.64,207.07,1286.92,1342.47,1454.44,1342.41,503.0,337.7,IMG_20250301_115726_aug00019.jpg,ad1//h,h
3,hd2_09:40_aug00020,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,IMG_20250303_094204_aug00020.jpg,ad2//h,h
5,hd2_09:51_aug00021,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,IMG_20250303_095214_aug00021.jpg,ad2//h,h
15,ud4_09:08_aug00022,u,1368.4,1652.12,1904.13,2498.45,2777.98,2407.26,2036.23,3001.11,5911.84,2271.71,4370.17,2790.18,9435.34,7488.33,9991.95,7405.47,3378.89,2725.8,20250305_100335_aug00022.heic,jd4//u,u
11,hd4_08:46_aug00023,h,243.93,280.71,360.83,320.65,352.27,375.24,276.45,341.29,517.06,224.95,386.31,354.73,1736.52,1477.78,1998.56,1609.79,583.33,456.1,20250305_083103_aug00023.heic,jd4//h,h
3,ud1_12:00_aug00024,u,1070.08,1686.23,2807.71,768.26,1004.01,907.07,909.91,1505.08,1134.78,1469.85,1739.88,879.3,4066.77,4191.25,4162.17,4462.14,1876.06,1281.4,IMG_20250301_120034_aug00024.jpg,ad1//u,u
5,hd4_08:261_aug00025,h,85.84,91.62,120.94,85.26,99.3,98.35,70.56,85.07,86.94,41.05,80.86,88.68,432.37,449.12,650.71,555.83,199.59,129.5,20250305_082045_aug00025.heic,jd4//h,h
1,hd2_09:20_aug00026,h,50.15,63.36,86.96,69.5,85.11,99.86,70.03,69.97,109.82,33.78,71.87,79.48,308.61,370.87,427.22,398.29,116.79,48.1,IMG_20250303_092124_aug00026.jpg,ad2//h,h
0,hd2_09:16_aug00027,h,66.3,88.7,208.9,122.33,203.32,113.48,76.88,86.08,171.59,163.36,410.26,80.74,125.32,143.46,389.4,218.56,160.66,30.5,20250306_132553_aug00027.heic,jd5//h,h
0,ud5_13:20_aug00028,u,344.23,360.64,308.86,383.66,240.36,170.97,111.63,280.38,587.98,309.62,131.76,140.97,1251.67,1181.9,1630.65,1414.53,450.48,332.1,20250306_132131_aug00028.heic,jd5//u,u
6,ud5_17:12_aug00029,u,100.29,199.81,178.92,161.25,289.23,431.97,105.31,122.32,248.23,144.12,230.59,361.01,463.7,595.02,982.52,490.37,218.13,126.7,20250306_171335_aug00029.heic,jd5//u,u
3,hd4_08:25_aug00030,h,64.6,70.18,97.96,66.72,79.6,93.05,58.45,64.94,70.92,30.36,47.91,79.48,421.4,447.49,566.47,495.92,186.0,122.1,20250305_081936_aug00030.heic,jd4//h,h
4,ud4_08:26_aug00031,u,60.35,70.18,96.96,71.36,87.48,95.32,60.56,77.52,110.96,43.19,86.84,85.76,393.2,370.87,416.9,338.38,166.84,120.2,20250305_084025_aug00031.heic,jd4//u,u
4,hd2_09:49_aug00032,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,IMG_20250303_095008_aug00032.jpg,ad2//h,h
8,ud4_08:35_aug00033,u,756.45,1086.79,1488.32,1197.33,1573.01,1677.97,893.06,1268.5,2139.15,853.6,2231.0,1550.28,4547.7,4630.59,5572.76,5081.2,2028.07,1370.3,20250305_085533_aug00033.heic,jd4//u,u
9,hd4_08:40_aug00034,h,241.38,300.21,412.81,294.7,349.91,425.92,275.92,320.14,465.58,184.32,469.16,443.42,1444.36,1600.04,1681.37,1750.69,705.07,506.1,20250305_082829_aug00034.heic,jd4//h,h
5,ud3_08:13_aug00035,u,84.99,91.62,132.94,87.11,111.12,119.53,87.41,98.66,113.25,54.31,88.84,113.78,527.93,575.46,730.66,749.98,231.73,112.8,20250304_081303_aug00035.heic,jd3//u,u
0,ud1_11:43_aug00036,u,417.32,512.69,857.61,480.97,510.68,610.51,323.84,411.76,679.5,338.28,701.74,653.83,1933.91,2201.59,2225.5,2375.3,1037.52,687.4,IMG_20250301_114507_aug00036.jpg,ad1//u,u
2,ud2_09:25_aug00037,u,101.14,154.98,208.9,169.59,193.87,217.12,128.48,158.56,308.86,134.71,308.45,171.93,357.96,383.1,446.13,460.41,140.27,61.9,IMG_20250303_092540_aug00037.jpg,ad2//u,u
6,ud5_17:12_aug00038,u,100.29,199.81,178.92,161.25,289.23,431.97,105.31,122.32,248.23,144.12,230.59,361.01,463.7,595.02,982.52,490.37,218.13,126.7,20250306_171335_aug00038.heic,jd5//u,u
5,ud4_08:261_aug00039,u,61.2,65.3,87.96,71.36,81.96,84.73,61.08,72.99,98.38,35.92,64.88,76.97,414.35,370.87,504.58,444.88,158.81,116.5,20250305_084453_aug00039.heic,jd4//u,u
1,hd3_08:04_aug00040,h,126.64,141.33,302.86,123.25,193.08,259.49,122.16,141.95,163.58,91.09,237.57,228.4,659.52,805.32,924.07,893.09,456.66,162.8,20250304_080534_aug00040.heic,jd3//h,h
5,ud3_08:13_aug00041,u,84.99,91.62,132.94,87.11,111.12,119.53,87.41,98.66,113.25,54.31,88.84,113.78,527.93,575.46,730.66,749.98,231.73,112.8,20250304_081303_aug00041.heic,jd3//u,u
1,ud2_09:20_aug00042,u,43.35,49.71,64.97,61.16,63.05,61.28,47.39,60.4,115.54,47.47,99.82,64.0,143.34,155.68,209.74,226.32,63.03,29.6,IMG_20250303_092052_aug00042.jpg,ad2//u,u
3,hd2_09:40_aug00043,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,IMG_20250303_094204_aug00043.jpg,ad2//h,h
1,hd3_08:04_aug00044,h,126.64,141.33,302.86,123.25,193.08,259.49,122.16,141.95,163.58,91.09,237.57,228.4,659.52,805.32,924.07,893.09,456.66,162.8,20250304_080534_aug00044.heic,jd3//h,h
4,hd1_12:12_aug00045,h,1461.9,1777.85,2430.89,1644.01,2152.24,2892.95,1771.37,1912.81,2599.01,978.9,1438.42,2290.29,11088.84,10993.26,11545.24,10207.9,3938.12,2324.2,IMG_20250301_121443_aug00045.jpg,ad1//h,h
2,hd1_11:56_aug00046,h,213.34,243.68,321.85,233.53,256.91,257.22,160.6,208.4,306.57,134.28,203.64,207.07,1286.92,1342.47,1454.44,1342.41,503.0,337.7,IMG_20250301_115726_aug00046.jpg,ad1//h,h
6,hd3_18:351_aug00047,h,6.8,7.8,10.0,7.41,9.46,9.83,6.85,7.05,6.86,2.99,7.99,9.2,52.48,49.72,68.77,62.13,19.16,10.1,20250304_183724_aug00047.heic,jd3//h,h
3,hd1_12:00_aug00048,h,1228.16,1490.32,1973.1,1331.7,1815.73,1929.89,1309.57,1448.71,1715.9,898.51,1417.46,1547.77,7767.75,8234.15,9672.18,8703.5,2898.13,1591.4,IMG_20250301_120042_aug00048.jpg,ad1//h,h
3,hd3_08:13_aug00049,h,96.04,97.47,140.94,99.16,115.06,125.58,81.62,96.65,97.23,45.76,72.87,113.78,578.84,658.6,881.95,863.14,249.65,109.1,20250304_081401_aug00049.heic,jd3//h,h
2,hd3_08:08_aug00050,h,171.69,279.74,421.81,279.87,420.83,313.2,215.89,269.81,477.02,180.9,524.06,206.23,634.45,692.02,782.23,727.79,283.63,134.1,20250304_081236_aug00050.heic,jd3//h,h
11,hd4_08:46_aug00051,h,243.93,280.71,360.83,320.65,352.27,375.24,276.45,341.29,517.06,224.95,386.31,354.73,1736.52,1477.78,1998.56,1609.79,583.33,456.1,20250305_083103_aug00051.heic,jd4//h,h
3,ud3_08:081_aug00052,u,209.09,218.33,301.86,247.44,297.89,324.55,242.75,255.21,302.0,121.45,230.59,300.35,1413.81,1503.05,2055.3,2030.26,567.27,242.4,20250304_080907_aug00052.heic,jd3//u,u
5,ud1_12:121_aug00053,u,979.13,1253.46,1945.11,1356.73,1745.6,2001.0,1203.2,1490.49,2849.53,1138.42,3047.54,1915.47,4550.83,4910.98,5690.53,6088.57,2224.58,1343.4,IMG_20250301_121808_aug00053.jpg,ad1//u,u
2,hd2_09:25_aug00054,h,81.59,105.27,147.93,117.69,141.85,168.7,107.95,113.76,165.87,57.73,114.79,112.11,450.38,533.89,587.96,568.03,171.79,74.9,20250306_133326_aug00054.heic,jd5//h,h
9,ud4_08:40_aug00055,u,543.11,659.87,907.58,870.19,1007.17,989.53,763.52,890.47,1789.11,710.76,1465.37,1017.77,3994.71,3472.33,4461.31,3774.29,1331.04,976.1,20250305_085523_aug00055.heic,jd4//u,u
2,hd4_08:19_aug00056,h,66.3,69.2,95.96,65.8,76.44,78.68,52.13,63.93,67.49,30.36,43.92,73.21,423.75,451.57,605.16,544.73,194.65,129.5,20250305_081930_aug00056.heic,jd4//h,h
6,hd1_12:122_aug00057,h,1334.41,1664.79,2568.82,1677.37,2280.7,3235.65,1957.25,1929.43,2347.35,850.18,1825.73,2630.38,9100.88,10632.99,11870.17,10713.8,3844.81,1993.0,IMG_20250301_122149_aug00057.jpg,ad1//h,h
6,hd3_18:351_aug00058,h,6.8,7.8,10.0,7.41,9.46,9.83,6.85,7.05,6.86,2.99,7.99,9.2,52.48,49.72,68.77,62.13,19.16,10.1,20250304_183724_aug00058.heic,jd3//h,h
1,hd1_11:54_aug00059,h,110.49,151.08,254.88,205.73,252.97,248.14,194.83,212.42,324.88,86.39,377.32,222.54,401.82,519.22,618.05,744.43,203.92,88.8,IMG_20250301_115431_aug00059.jpg,ad1//h,h
4,hd4_08:26_aug00060,h,71.39,79.93,108.95,76.92,92.21,105.16,65.82,76.01,80.08,38.49,64.88,89.94,468.4,490.69,655.87,597.98,208.86,144.3,20250305_082034_aug00060.heic,jd4//h,h
7,ud3_18:30_aug00061,u,11.05,14.62,19.99,12.05,16.55,15.13,8.95,14.09,24.02,15.82,36.93,28.86,91.64,95.37,117.76,107.62,37.08,16.6,20250304_081722_aug00061.heic,jd3//u,u
14,hd4_09:17_aug00062,h,1012.28,875.28,870.6,1065.73,825.12,503.09,546.58,1026.38,1615.23,660.73,327.41,412.04,7051.05,4761.82,5957.0,4512.07,1838.99,2056.8,20250305_084823_aug00062.heic,jd4//h,h
13,hd4_09:10_aug00063,h,413.07,564.35,648.7,709.87,613.13,975.92,611.87,549.18,754.99,258.3,396.29,635.01,1894.74,2063.83,2607.16,2475.15,961.51,633.8,20250305_084157_aug00063.heic,jd4//h,h
4,hd3_18:30_aug00064,h,13.6,15.6,20.99,15.75,22.85,28.75,18.96,17.62,18.3,7.7,12.98,24.68,114.36,110.85,139.25,130.91,41.4,20.3,20250304_183157_aug00064.heic,jd3//h,h
7,hd4_08:30_aug00065,h,65.45,74.08,108.95,64.87,85.11,92.3,60.03,72.99,80.08,39.77,100.82,85.76,355.61,326.86,381.66,323.95,157.57,119.3,20250305_082524_aug00065.heic,jd4//h,h
0,hd2_09:16_aug00066,h,66.3,88.7,208.9,122.33,203.32,113.48,76.88,86.08,171.59,163.36,410.26,80.74,125.32,143.46,389.4,218.56,160.66,30.5,IMG_20250303_091938_aug00066.jpg,ad2//h,h
7,ud5_17:16_aug00067,u,58.65,68.23,97.96,69.5,75.66,80.95,50.02,63.93,89.23,38.49,97.82,58.15,314.88,280.39,307.74,260.72,108.76,60.1,20250306_171728_aug00067.heic,jd5//u,u
8,ud1_14:24_aug00068,u,771.75,1405.52,1815.17,1138.02,1340.52,1631.82,876.21,1084.77,1906.93,821.1,1498.32,1023.62,3336.76,3175.63,3331.8,3089.77,1014.66,678.2,IMG_20250301_142812_aug00068.jpg,ad1//u,u
5,ud1_12:121_aug00069,u,979.13,1253.46,1945.11,1356.73,1745.6,2001.0,1203.2,1490.49,2849.53,1138.42,3047.54,1915.47,4550.83,4910.98,5690.53,6088.57,2224.58,1343.4,IMG_20250301_121808_aug00069.jpg,ad1//u,u
1,ud5_13:21_aug00070,u,84.99,80.9,148.93,56.53,81.96,48.42,26.33,43.29,40.04,17.53,62.89,35.14,193.47,195.62,470.2,317.3,168.08,96.2,20250306_132325_aug00070.heic,jd5//u,u
5,hd2_09:51_aug00071,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,IMG_20250303_095214_aug00071.jpg,ad2//h,h
7,ud3_18:30_aug00072,u,11.05,14.62,19.99,12.05,16.55,15.13,8.95,14.09,24.02,15.82,36.93,28.86,91.64,95.37,117.76,107.62,37.08,16.6,20250304_081722_aug00072.heic,jd3//u,u
1,hd1_11:54_aug00073,h,110.49,151.08,254.88,205.73,252.97,248.14,194.83,212.42,324.88,86.39,377.32,222.54,401.82,519.22,618.05,744.43,203.92,88.8,IMG_20250301_115431_aug00073.jpg,ad1//h,h
5,hd2_09:51_aug00074,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,IMG_20250303_095214_aug00074.jpg,ad2//h,h
3,hd1_12:00_aug00075,h,1228.16,1490.32,1973.1,1331.7,1815.73,1929.89,1309.57,1448.71,1715.9,898.51,1417.46,1547.77,7767.75,8234.15,9672.18,8703.5,2898.13,1591.4,IMG_20250301_120042_aug00075.jpg,ad1//h,h
6,hd3_18:351_aug00076,h,6.8,7.8,10.0,7.41,9.46,9.83,6.85,7.05,6.86,2.99,7.99,9.2,52.48,49.72,68.77,62.13,19.16,10.1,20250304_183724_aug00076.heic,jd3//h,h
5,ud3_08:13_aug00077,u,84.99,91.62,132.94,87.11,111.12,119.53,87.41,98.66,113.25,54.31,88.84,113.78,527.93,575.46,730.66,749.98,231.73,112.8,20250304_081303_aug00077.heic,jd3//u,u
9,ud4_08:40_aug00078,u,543.11,659.87,907.58,870.19,1007.17,989.53,763.52,890.47,1789.11,710.76,1465.37,1017.77,3994.71,3472.33,4461.31,3774.29,1331.04,976.1,20250305_085523_aug00078.heic,jd4//u,u
15,hd4_09:50_aug00079,h,47.6,62.38,73.97,73.21,105.6,138.44,90.57,82.05,137.27,43.19,75.86,74.88,307.83,304.03,355.87,272.92,96.4,67.5,20250305_090936_aug00079.heic,jd4//h,h
4,hd3_18:30_aug00080,h,13.6,15.6,20.99,15.75,22.85,28.75,18.96,17.62,18.3,7.7,12.98,24.68,114.36,110.85,139.25,130.91,41.4,20.3,20250304_183157_aug00080.heic,jd3//h,h
2,ud2_09:25_aug00081,u,101.14,154.98,208.9,169.59,193.87,217.12,128.48,158.56,308.86,134.71,308.45,171.93,357.96,383.1,446.13,460.41,140.27,61.9,IMG_20250303_092540_aug00081.jpg,ad2//u,u
