Unnamed: 0,Records,class_s,410,435,460,485,510,535,560,585,610,645,680,705,730,760,810,860,900,940,image_name,folder,class
5,hd3_18:35_aug00082,h,6.8,7.8,10.99,7.41,10.25,11.35,7.9,8.05,9.15,4.28,9.98,11.29,52.48,49.72,72.21,63.24,18.54,9.2,20250304_183718_aug00082.heic,jd3//h,h
3,hd3_08:13_aug00083,h,96.04,97.47,140.94,99.16,115.06,125.58,81.62,96.65,97.23,45.76,72.87,113.78,578.84,658.6,881.95,863.14,249.65,109.1,20250304_081401_aug00083.heic,jd3//h,h
2,hd2_09:25_aug00084,h,81.59,105.27,147.93,117.69,141.85,168.7,107.95,113.76,165.87,57.73,114.79,112.11,450.38,533.89,587.96,568.03,171.79,74.9,IMG_20250303_092736_aug00084.jpg,ad2//h,h
2,ud5_13:30_aug00085,u,193.79,111.12,202.91,264.12,141.07,148.28,173.24,364.94,165.87,333.57,191.66,167.75,386.94,546.12,789.97,1150.48,321.95,384.9,20250306_133233_aug00085.heic,jd5//u,u
4,ud3_08:082_aug00086,u,181.04,224.18,305.86,295.63,314.44,296.56,218.53,261.25,495.32,201.85,409.27,267.3,740.2,781.68,1010.89,992.94,305.88,139.7,20250304_080918_aug00086.heic,jd3//u,u
6,ud5_17:12_aug00087,u,100.29,199.81,178.92,161.25,289.23,431.97,105.31,122.32,248.23,144.12,230.59,361.01,463.7,595.02,982.52,490.37,218.13,126.7,20250306_171335_aug00087.heic,jd5//u,u
4,ud5_13:39_aug00088,u,220.98,213.46,292.87,180.71,208.84,190.64,110.05,169.13,130.41,92.37,116.79,158.12,814.61,962.63,1349.57,1147.15,433.79,290.5,20250306_134017_aug00088.heic,jd5//u,u
16,hd4_10:04_aug00089,h,1517.99,1631.65,1846.15,2018.41,2275.19,2696.25,2107.32,2489.18,3858.48,1099.5,1081.06,2163.54,11904.23,10835.95,13758.7,9923.88,3968.4,2909.0,20250305_091252_aug00089.heic,jd4//h,h
0,hd1_11:45_aug00090,h,1262.16,1652.12,2403.9,1530.95,2006.45,2753.74,1509.67,1863.48,2995.96,1365.51,2439.63,2141.37,8374.79,7423.94,7850.7,6576.72,2720.17,1667.3,IMG_20250301_114605_aug00090.jpg,ad1//h,h
11,hd4_08:46_aug00091,h,243.93,280.71,360.83,320.65,352.27,375.24,276.45,341.29,517.06,224.95,386.31,354.73,1736.52,1477.78,1998.56,1609.79,583.33,456.1,20250305_083103_aug00091.heic,jd4//h,h
15,hd4_09:50_aug00092,h,47.6,62.38,73.97,73.21,105.6,138.44,90.57,82.05,137.27,43.19,75.86,74.88,307.83,304.03,355.87,272.92,96.4,67.5,20250305_090936_aug00092.heic,jd4//h,h
3,ud2_09:40_aug00093,u,62.9,52.63,73.97,92.67,78.81,46.15,38.44,55.37,142.99,53.88,54.9,30.96,133.16,104.33,275.93,175.29,51.91,23.1,IMG_20250303_094100_aug00093.jpg,ad2//u,u
2,hd4_08:19_aug00094,h,66.3,69.2,95.96,65.8,76.44,78.68,52.13,63.93,67.49,30.36,43.92,73.21,423.75,451.57,605.16,544.73,194.65,129.5,20250305_081930_aug00094.heic,jd4//h,h
2,hd2_09:25_aug00095,h,81.59,105.27,147.93,117.69,141.85,168.7,107.95,113.76,165.87,57.73,114.79,112.11,450.38,533.89,587.96,568.03,171.79,74.9,20250306_133326_aug00095.heic,jd5//h,h
1,ud3_08:04_aug00096,u,209.09,283.64,471.78,281.72,431.08,784.51,402.3,441.96,628.02,217.25,770.62,727.04,1630.78,2077.69,2037.24,2236.62,779.84,308.1,20250304_075418_aug00096.heic,jd3//u,u
2,ud2_09:25_aug00097,u,101.14,154.98,208.9,169.59,193.87,217.12,128.48,158.56,308.86,134.71,308.45,171.93,357.96,383.1,446.13,460.41,140.27,61.9,IMG_20250303_092540_aug00097.jpg,ad2//u,u
10,ud4_08:45_aug00098,u,264.33,269.02,370.83,270.6,284.5,304.88,211.15,307.06,396.94,209.98,285.49,355.57,1489.79,1422.35,1912.6,1761.78,703.21,509.8,20250305_090932_aug00098.heic,jd4//u,u
6,hd3_18:351_aug00099,h,6.8,7.8,10.0,7.41,9.46,9.83,6.85,7.05,6.86,2.99,7.99,9.2,52.48,49.72,68.77,62.13,19.16,10.1,20250304_183724_aug00099.heic,jd3//h,h
4,ud3_08:082_aug00100,u,181.04,224.18,305.86,295.63,314.44,296.56,218.53,261.25,495.32,201.85,409.27,267.3,740.2,781.68,1010.89,992.94,305.88,139.7,20250304_080918_aug00100.heic,jd3//u,u
15,hd4_09:50_aug00101,h,47.6,62.38,73.97,73.21,105.6,138.44,90.57,82.05,137.27,43.19,75.86,74.88,307.83,304.03,355.87,272.92,96.4,67.5,20250305_090936_aug00101.heic,jd4//h,h
5,ud5_13:46_aug00102,u,1543.49,2430.9,3563.37,4015.5,5169.8,5113.34,4300.99,4225.31,7970.91,3296.8,8479.81,4816.5,9621.76,9722.52,13068.45,12797.31,3783.02,2469.5,20250306_134654_aug00102.heic,jd5//u,u
5,hd4_08:261_aug00103,h,85.84,91.62,120.94,85.26,99.3,98.35,70.56,85.07,86.94,41.05,80.86,88.68,432.37,449.12,650.71,555.83,199.59,129.5,20250305_082045_aug00103.heic,jd4//h,h
4,hd2_09:49_aug00104,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,IMG_20250303_095008_aug00104.jpg,ad2//h,h
4,ud5_13:39_aug00105,u,220.98,213.46,292.87,180.71,208.84,190.64,110.05,169.13,130.41,92.37,116.79,158.12,814.61,962.63,1349.57,1147.15,433.79,290.5,20250306_134017_aug00105.heic,jd5//u,u
11,ud3_18:37_aug00106,u,72.24,72.13,100.95,229.83,196.23,119.53,83.72,64.43,197.9,73.98,116.79,64.42,114.36,92.92,231.23,149.77,35.84,11.1,20250304_183504_aug00106.heic,jd3//u,u
7,ud1_12:24_aug00107,u,1234.11,1567.32,2354.92,1747.8,2077.38,2395.15,1473.33,1738.65,2941.05,1252.18,2777.02,2203.28,6600.67,7316.34,7995.11,7837.04,2947.57,1610.8,IMG_20250301_122525_aug00107.jpg,ad1//u,u
5,hd2_09:51_aug00108,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,IMG_20250303_095214_aug00108.jpg,ad2//h,h
4,ud1_12:12_aug00109,u,502.31,498.07,537.75,618.13,640.71,479.64,436.52,582.91,1205.7,545.69,469.16,387.78,1857.93,1266.67,2044.98,1930.41,486.32,382.1,IMG_20250301_121320_aug00109.jpg,ad1//u,u
10,ud3_18:332_aug00110,u,4.25,4.87,7.0,7.41,8.67,6.81,5.79,5.54,10.3,4.28,8.98,6.69,19.58,19.56,36.96,34.39,9.27,4.6,20250304_183447_aug00110.heic,jd3//u,u
2,ud4_08:19_aug00111,u,56.95,58.48,81.96,63.02,73.29,65.82,48.44,55.37,70.92,29.51,39.93,60.24,336.03,370.87,523.49,487.04,156.96,103.6,20250305_082954_aug00111.heic,jd4//u,u
4,ud3_08:082_aug00112,u,181.04,224.18,305.86,295.63,314.44,296.56,218.53,261.25,495.32,201.85,409.27,267.3,740.2,781.68,1010.89,992.94,305.88,139.7,20250304_080918_aug00112.heic,jd3//u,u
8,ud1_14:24_aug00113,u,771.75,1405.52,1815.17,1138.02,1340.52,1631.82,876.21,1084.77,1906.93,821.1,1498.32,1023.62,3336.76,3175.63,3331.8,3089.77,1014.66,678.2,IMG_20250301_142812_aug00113.jpg,ad1//u,u
3,hd2_09:40_aug00114,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,IMG_20250303_094204_aug00114.jpg,ad2//h,h
6,hd4_08:29_aug00115,h,64.6,70.18,96.96,71.36,80.38,89.27,57.92,66.95,73.21,33.36,68.88,79.48,370.49,361.9,482.23,351.69,156.34,99.9,20250305_082519_aug00115.heic,jd4//h,h
0,hd2_09:16_aug00116,h,66.3,88.7,208.9,122.33,203.32,113.48,76.88,86.08,171.59,163.36,410.26,80.74,125.32,143.46,389.4,218.56,160.66,30.5,20250306_132553_aug00116.heic,jd5//h,h
10,ud3_18:332_aug00117,u,4.25,4.87,7.0,7.41,8.67,6.81,5.79,5.54,10.3,4.28,8.98,6.69,19.58,19.56,36.96,34.39,9.27,4.6,20250304_183447_aug00117.heic,jd3//u,u
3,hd2_09:40_aug00118,h,659.55,738.82,1060.51,875.76,879.5,1144.62,820.92,994.66,1733.06,858.73,1590.15,1247.42,3695.5,4171.68,5567.61,5603.75,1884.71,702.2,IMG_20250303_094204_aug00118.jpg,ad2//h,h
0,ud5_13:20_aug00119,u,344.23,360.64,308.86,383.66,240.36,170.97,111.63,280.38,587.98,309.62,131.76,140.97,1251.67,1181.9,1630.65,1414.53,450.48,332.1,20250306_132131_aug00119.heic,jd5//u,u
14,ud4_08:541_aug00120,u,64.6,69.2,93.96,62.09,78.81,89.27,60.03,71.98,83.51,36.35,68.88,90.77,412.79,431.19,537.25,497.03,190.33,136.0,20250305_095001_aug00120.heic,jd4//u,u
1,ud4_08:161_aug00121,u,119.84,168.62,237.89,182.56,241.94,297.31,197.99,216.95,362.63,124.02,327.41,302.86,958.73,969.97,1143.26,1069.49,387.45,248.8,20250305_082723_aug00121.heic,jd4//u,u
16,hd4_10:04_aug00122,h,1517.99,1631.65,1846.15,2018.41,2275.19,2696.25,2107.32,2489.18,3858.48,1099.5,1081.06,2163.54,11904.23,10835.95,13758.7,9923.88,3968.4,2909.0,20250305_091252_aug00122.heic,jd4//h,h
9,ud4_08:40_aug00123,u,543.11,659.87,907.58,870.19,1007.17,989.53,763.52,890.47,1789.11,710.76,1465.37,1017.77,3994.71,3472.33,4461.31,3774.29,1331.04,976.1,20250305_085523_aug00123.heic,jd4//u,u
0,ud2_09:16_aug00124,u,86.69,110.14,164.92,108.43,152.89,192.16,117.42,143.96,252.81,106.06,263.53,187.41,462.92,510.25,523.49,536.97,192.18,94.3,IMG_20250303_091916_aug00124.jpg,ad2//u,u
3,ud3_08:081_aug00125,u,209.09,218.33,301.86,247.44,297.89,324.55,242.75,255.21,302.0,121.45,230.59,300.35,1413.81,1503.05,2055.3,2030.26,567.27,242.4,20250304_080907_aug00125.heic,jd3//u,u
8,hd1_14:24_aug00126,h,277.93,305.08,368.83,216.85,256.91,283.7,205.89,225.51,241.37,113.33,227.59,241.79,818.52,1079.19,1340.97,1456.69,459.13,247.9,IMG_20250301_142824_aug00126.jpg,ad1//h,h
1,ud3_08:04_aug00127,u,209.09,283.64,471.78,281.72,431.08,784.51,402.3,441.96,628.02,217.25,770.62,727.04,1630.78,2077.69,2037.24,2236.62,779.84,308.1,20250304_075418_aug00127.heic,jd3//u,u
4,hd2_09:49_aug00128,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,20250306_134243_aug00128.heic,jd5//h,h
5,hd4_08:261_aug00129,h,85.84,91.62,120.94,85.26,99.3,98.35,70.56,85.07,86.94,41.05,80.86,88.68,432.37,449.12,650.71,555.83,199.59,129.5,20250305_082045_aug00129.heic,jd4//h,h
2,hd4_08:19_aug00130,h,66.3,69.2,95.96,65.8,76.44,78.68,52.13,63.93,67.49,30.36,43.92,73.21,423.75,451.57,605.16,544.73,194.65,129.5,20250305_081930_aug00130.heic,jd4//h,h
3,ud3_08:081_aug00131,u,209.09,218.33,301.86,247.44,297.89,324.55,242.75,255.21,302.0,121.45,230.59,300.35,1413.81,1503.05,2055.3,2030.26,567.27,242.4,20250304_080907_aug00131.heic,jd3//u,u
4,hd2_09:49_aug00132,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,20250306_134243_aug00132.heic,jd5//h,h
8,hd4_08:37_aug00133,h,290.68,302.16,429.8,243.73,297.89,300.34,187.98,246.65,170.45,100.93,162.71,270.23,1803.88,2093.99,2763.6,2476.26,902.19,621.7,20250305_082833_aug00133.heic,jd4//h,h
5,ud4_08:261_aug00134,u,61.2,65.3,87.96,71.36,81.96,84.73,61.08,72.99,98.38,35.92,64.88,76.97,414.35,370.87,504.58,444.88,158.81,116.5,20250305_084453_aug00134.heic,jd4//u,u
8,hd4_08:37_aug00135,h,290.68,302.16,429.8,243.73,297.89,300.34,187.98,246.65,170.45,100.93,162.71,270.23,1803.88,2093.99,2763.6,2476.26,902.19,621.7,20250305_082833_aug00135.heic,jd4//h,h
2,ud4_08:19_aug00136,u,56.95,58.48,81.96,63.02,73.29,65.82,48.44,55.37,70.92,29.51,39.93,60.24,336.03,370.87,523.49,487.04,156.96,103.6,20250305_082954_aug00136.heic,jd4//u,u
4,hd3_18:30_aug00137,h,13.6,15.6,20.99,15.75,22.85,28.75,18.96,17.62,18.3,7.7,12.98,24.68,114.36,110.85,139.25,130.91,41.4,20.3,20250304_183157_aug00137.heic,jd3//h,h
4,hd2_09:49_aug00138,h,92.64,101.37,145.93,93.6,107.97,112.72,69.51,84.57,76.64,37.63,60.89,84.08,521.66,683.05,802.86,781.04,250.27,120.2,IMG_20250303_095008_aug00138.jpg,ad2//h,h
8,hd1_14:24_aug00139,h,277.93,305.08,368.83,216.85,256.91,283.7,205.89,225.51,241.37,113.33,227.59,241.79,818.52,1079.19,1340.97,1456.69,459.13,247.9,IMG_20250301_142824_aug00139.jpg,ad1//h,h
16,ud4_09:10_aug00140,u,1837.57,2197.95,2669.78,3204.62,3373.77,3396.03,2667.06,3742.07,7554.52,3280.55,4942.15,3978.2,14467.11,11553.24,14495.38,10325.5,4439.89,3329.0,20250305_100418_aug00140.heic,jd4//u,u
14,ud4_08:541_aug00141,u,64.6,69.2,93.96,62.09,78.81,89.27,60.03,71.98,83.51,36.35,68.88,90.77,412.79,431.19,537.25,497.03,190.33,136.0,20250305_095001_aug00141.heic,jd4//u,u
2,hd1_11:56_aug00142,h,213.34,243.68,321.85,233.53,256.91,257.22,160.6,208.4,306.57,134.28,203.64,207.07,1286.92,1342.47,1454.44,1342.41,503.0,337.7,IMG_20250301_115726_aug00142.jpg,ad1//h,h
5,hd2_09:51_aug00143,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,20250306_171351_aug00143.heic,jd5//h,h
6,ud1_12:122_aug00144,u,1240.06,1335.34,1653.24,1885.89,1794.46,1629.55,1125.8,1757.27,3847.04,1712.76,2473.57,1600.9,5013.75,4179.02,5614.02,5140.0,1908.19,1317.5,IMG_20250301_121924_aug00144.jpg,ad1//u,u
5,hd1_12:121_aug00145,h,1708.38,1974.74,2121.03,3134.18,2068.71,2235.53,1889.32,2380.95,6053.69,1346.69,1751.86,2151.82,7258.62,7604.07,8991.38,8281.92,2623.77,1460.9,IMG_20250301_122140_aug00145.jpg,ad1//h,h
1,ud2_09:20_aug00146,u,43.35,49.71,64.97,61.16,63.05,61.28,47.39,60.4,115.54,47.47,99.82,64.0,143.34,155.68,209.74,226.32,63.03,29.6,IMG_20250303_092052_aug00146.jpg,ad2//u,u
14,hd4_09:17_aug00147,h,1012.28,875.28,870.6,1065.73,825.12,503.09,546.58,1026.38,1615.23,660.73,327.41,412.04,7051.05,4761.82,5957.0,4512.07,1838.99,2056.8,20250305_084823_aug00147.heic,jd4//h,h
2,ud2_09:25_aug00148,u,101.14,154.98,208.9,169.59,193.87,217.12,128.48,158.56,308.86,134.71,308.45,171.93,357.96,383.1,446.13,460.41,140.27,61.9,IMG_20250303_092540_aug00148.jpg,ad2//u,u
4,ud5_13:39_aug00149,u,220.98,213.46,292.87,180.71,208.84,190.64,110.05,169.13,130.41,92.37,116.79,158.12,814.61,962.63,1349.57,1147.15,433.79,290.5,20250306_134017_aug00149.heic,jd5//u,u
5,ud4_08:261_aug00150,u,61.2,65.3,87.96,71.36,81.96,84.73,61.08,72.99,98.38,35.92,64.88,76.97,414.35,370.87,504.58,444.88,158.81,116.5,20250305_084453_aug00150.heic,jd4//u,u
10,hd4_08:45_aug00151,h,226.93,248.55,349.84,225.19,276.62,309.42,196.94,242.63,260.82,109.48,206.63,300.77,1487.44,1615.53,2078.5,1892.69,717.43,495.0,20250305_082957_aug00151.heic,jd4//h,h
8,ud1_14:24_aug00152,u,771.75,1405.52,1815.17,1138.02,1340.52,1631.82,876.21,1084.77,1906.93,821.1,1498.32,1023.62,3336.76,3175.63,3331.8,3089.77,1014.66,678.2,IMG_20250301_142812_aug00152.jpg,ad1//u,u
0,ud4_08:16_aug00153,u,83.29,95.52,125.94,98.23,112.7,121.04,72.14,103.69,169.3,74.41,149.73,122.15,507.56,476.02,565.61,507.01,199.59,136.9,20250305_082718_aug00153.heic,jd4//u,u
6,hd3_18:351_aug00154,h,6.8,7.8,10.0,7.41,9.46,9.83,6.85,7.05,6.86,2.99,7.99,9.2,52.48,49.72,68.77,62.13,19.16,10.1,20250304_183724_aug00154.heic,jd3//h,h
10,hd4_08:45_aug00155,h,226.93,248.55,349.84,225.19,276.62,309.42,196.94,242.63,260.82,109.48,206.63,300.77,1487.44,1615.53,2078.5,1892.69,717.43,495.0,20250305_082957_aug00155.heic,jd4//h,h
10,ud4_08:45_aug00156,u,264.33,269.02,370.83,270.6,284.5,304.88,211.15,307.06,396.94,209.98,285.49,355.57,1489.79,1422.35,1912.6,1761.78,703.21,509.8,20250305_090932_aug00156.heic,jd4//u,u
1,hd4_08:161_aug00157,h,57.8,67.25,94.96,68.58,85.11,99.1,67.4,67.45,86.94,34.21,84.85,85.76,279.63,307.29,444.41,427.13,130.39,85.1,20250305_081756_aug00157.heic,jd4//h,h
2,ud3_08:08_aug00158,u,300.88,314.83,444.8,359.57,405.86,405.5,292.24,337.76,425.54,168.07,305.45,338.42,1789.0,1970.1,2595.98,2474.04,714.96,317.3,20250304_080524_aug00158.heic,jd3//u,u
4,hd4_08:26_aug00159,h,71.39,79.93,108.95,76.92,92.21,105.16,65.82,76.01,80.08,38.49,64.88,89.94,468.4,490.69,655.87,597.98,208.86,144.3,20250305_082034_aug00159.heic,jd4//h,h
1,ud1_11:54_aug00160,u,89.24,95.52,144.93,86.19,102.45,99.1,71.09,97.65,113.25,52.6,131.76,118.8,394.77,504.55,667.05,651.24,239.76,127.6,IMG_20250301_115341_aug00160.jpg,ad1//u,u
4,ud5_13:39_aug00161,u,220.98,213.46,292.87,180.71,208.84,190.64,110.05,169.13,130.41,92.37,116.79,158.12,814.61,962.63,1349.57,1147.15,433.79,290.5,20250306_134017_aug00161.heic,jd5//u,u
1,hd2_09:20_aug00162,h,50.15,63.36,86.96,69.5,85.11,99.86,70.03,69.97,109.82,33.78,71.87,79.48,308.61,370.87,427.22,398.29,116.79,48.1,20250306_132616_aug00162.heic,jd5//h,h
5,hd1_12:121_aug00163,h,1708.38,1974.74,2121.03,3134.18,2068.71,2235.53,1889.32,2380.95,6053.69,1346.69,1751.86,2151.82,7258.62,7604.07,8991.38,8281.92,2623.77,1460.9,IMG_20250301_122140_aug00163.jpg,ad1//h,h
4,ud5_13:39_aug00164,u,220.98,213.46,292.87,180.71,208.84,190.64,110.05,169.13,130.41,92.37,116.79,158.12,814.61,962.63,1349.57,1147.15,433.79,290.5,20250306_134017_aug00164.heic,jd5//u,u
2,hd4_08:19_aug00165,h,66.3,69.2,95.96,65.8,76.44,78.68,52.13,63.93,67.49,30.36,43.92,73.21,423.75,451.57,605.16,544.73,194.65,129.5,20250305_081930_aug00165.heic,jd4//h,h
5,hd2_09:51_aug00166,h,125.79,145.23,224.9,228.9,201.75,165.68,137.43,171.65,377.5,79.97,223.6,104.58,795.81,592.58,440.11,508.12,181.06,129.5,20250306_171351_aug00166.heic,jd5//h,h
4,ud3_08:082_aug00167,u,181.04,224.18,305.86,295.63,314.44,296.56,218.53,261.25,495.32,201.85,409.27,267.3,740.2,781.68,1010.89,992.94,305.88,139.7,20250304_080918_aug00167.heic,jd3//u,u
